constructTestCases(): generating 11 specified cases ...  DONE
Procedure Optimizer.Optimize()
Oracle probabilites : disabled
Optimizer(): Simulated Annealing , Random-normalized optimality [%]
Optimizer(): config:  [[0.0, -1, -1, -1], [3.0, 1, 1, 1], [], 10, 10, 0.75, 0.01, 0.5, 0.01]
Optimizer(): selective:  [0]
Optimizer(): evals/step: 10
Optimizer(): numParams: 4 , completeRepeats: 100
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Direct  Direct  Direct  Direct  
MABsolver_config: params: numInputs:  3  0  0  0  0  
MABsolver_config: params: weights:  [  0.770000  0.000000  0.000000  0.000000  ]  [  2.000000  ]  [  1.000000  ]  [  50.000000  ]  [  1.000000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  
BanditTestBatch: numCases: 10
BanditTestBatch: maxim sum reward: 3919.0
BanditTestBatch: random reward: 2805.0
 Evals       Score       p00w00    p00w01    p00w02    p00w03       case01    case02    case03    case04    case05    case06    case07    case08    case09    case10 
     1       40.27      0.77000   0.00000   0.00000   0.00000        70.00     28.27     45.40     33.07     -7.22     74.30     42.54     61.27     49.48      5.62 
     2       38.83      0.55496  -0.47471   0.11795   0.18446        71.60     35.73     40.80     -9.33     -9.44     81.30     50.63     58.11     61.72      7.22 
     3       43.08      0.83497  -0.94064  -0.20434   0.45283        84.00     34.67     49.20    -15.20     33.89     81.20     46.35     57.49     56.24      2.96 
     4       40.81      0.86119  -0.59871  -0.37786   0.63078        73.40     44.13     34.60      4.53     21.67     66.60     41.19     61.05     52.88      8.09 
     5       47.99      0.15625  -0.87761  -0.51930   0.57173        67.20     55.87     77.60     46.40    -13.33     30.30     60.16     47.31     91.02     17.35 
     6       40.00      0.02793  -0.39232  -0.28443   0.65205        85.40     56.40     58.40     -2.93     -6.11     14.20     59.21     46.91     81.63      6.91 
     7       39.08      0.62901  -0.35398  -0.03364   0.64102        86.40     25.20     42.60     10.40    -13.89     84.40     40.87     61.93     56.01     -3.09 
     8       43.27      0.56776  -0.74033  -0.28927   0.49410        77.20     42.00     38.40      9.33     10.56     72.10     41.59     56.29     68.84     16.42 
     9       44.76      0.11370  -0.50135  -0.42615   0.16570        78.80     51.87     67.80      8.00     -6.11     34.90     58.89     59.67     81.81     11.98 
    10       41.71      0.07378  -0.82250  -0.75735   0.65899        47.20     65.60     55.60     23.73     18.89     -3.20     50.87     52.87     87.85     17.72 
    11       45.35      0.33878  -0.45289  -0.37063   0.18228        62.40     39.20     58.80     -5.07     25.56     67.60     47.54     59.53     74.97     23.02 
    12       42.57      0.91159  -0.22669  -0.80509   0.28624        88.60     43.20     51.80     -6.13     10.56     71.60     37.14     64.58     61.09      3.27 
